"id","area","feature","user_story","expected_behavior","code_evidence","docs_evidence","test_layer","feature_status","test_status","next_verification","defects","notes"
"US-019","Graph","Agent relationship map","As an operator, I want a graph of agents by teams, workspace, worktree, and activity so that relationships are visible beyond list order.","Graph should render status-colored nodes, relationship lenses, recency signals, camera reset, selection sync, inspector, context menu actions, and empty state.","src/views/GraphView.tsx; src/features/graph/GraphCanvas.tsx; src/features/graph/graphProjection.ts","docs/guide/graph.md; docs/guide/ui-overview.md","unit","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Communication edges are not currently promised in docs."
"US-020","Command panel","Broadcast prompt","As a user, I want to broadcast text to selected agents or all agents so that I can coordinate multiple sessions at once.","Broadcast should use selected agents when present, ask confirmation for all-agent sends when no agents are selected, submit through provider input, and clear the composer after success.","src/features/commands/CommandPanel.tsx; src/views/App.tsx; src/utils/terminalInput.ts","docs/guide/command-panel.md; docs/features.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Delivery evidence is not provider completion proof."
"US-021","Command panel","Run starred prompt","As a user, I want to send a starred Library prompt to selected agents so recurring instructions are one click away.","The panel should list starred prompts, flatten prompt content into terminal input, target selected agents, and report delivery failures if input submission fails.","src/features/commands/CommandPanel.tsx; src/store/useLibraryStore.ts; src/utils/terminalInput.ts","docs/guide/command-panel.md; docs/guide/library.md","unit+browser","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/features/commands/CommandPanel.test.tsx before PR or after command-panel prompt changes.","Resolved coverage gap: added empty starred-prompt state and long multiline quick-prompt injection assertions.","Verified starred prompt listing, selected-agent injection, all-agent confirmation, clipboard copy, empty starred state, and long prompt flattening through the shared terminal input utility."
"US-022","Library","Prompt library","As a user, I want to browse, create, edit, star, delete, and run prompts from a filesystem-backed library so reusable instructions stay inspectable.","Prompt folders and cards should load from the library tree, support editor modal operations, star prompts, and run or assign prompts against selected agents.","src/views/LibraryView.tsx; src/features/library/LibraryGrid.tsx; src/features/library/LibraryCard.tsx; src/features/library/ItemEditorModal.tsx; src/features/library/AssignPromptModal.tsx; src/store/useLibraryStore.ts; src-tauri/src/commands/library.rs; crates/wardian-core/src/models/library.rs","docs/guide/library.md; docs/features.md","unit+rust","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/views/LibraryView.test.tsx src/store/useLibraryStore.test.ts src/features/library/LibraryGrid.test.tsx src/features/library/ItemEditorModal.test.tsx src/features/library/AssignPromptModal.test.tsx src/features/library/AssignSkillModal.test.tsx src/features/library/ManageSkills.test.tsx and cd src-tauri && cargo test library before PR or after library changes.","No defects recorded in current audit.","Verified library browsing/edit/star/assign UI and backend library watch/deploy/persistence helpers with focused frontend and Rust library tests. The core library DTO is explicitly tracked as part of prompt-library behavior."
"US-023","Library","Skill library and deployment","As a user, I want to browse and assign skills so agent capabilities can be reused across classes or sessions.","Skill management should load skills, show cards, allow assignment/deployment to supported scopes, and keep filesystem artifacts inspectable.","src/views/LibraryView.tsx; src/features/library/ManageSkills.tsx; src/features/library/AssignSkillModal.tsx; src-tauri/src/commands/library.rs","docs/guide/library.md; docs/guide/class-management.md","unit","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Provider-specific discovery differs by provider."
"US-024","Classes","Class management","As a user, I want reusable agent classes with instructions and assigned skills so future agents can start with consistent roles.","Class manager should list default/custom classes, create/update/delete class definitions, persist instructions, and make classes available in spawn/clone forms.","src/features/agents/ClassManagerPanel.tsx; src/features/agents/ConfigureAgentPanel.tsx; src/features/agents/configUtils.ts; src-tauri/src/commands/class.rs; src-tauri/src/manager/classes.rs","docs/guide/class-management.md; docs/features.md","unit+browser","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Class edits affect future spawns, not already-running provider sessions."
"US-025","Queue","Completion triage","As a user, I want completed agent turns and workflow outcomes captured in Queue so I can review work I missed.","Queue should capture agent completion when active status returns to Idle, persist unread items, show summary/evidence, support filters, mark-read, clear-read, dismiss, and open related agent.","src/views/App.tsx; src/views/QueueView.tsx; src/store/useQueueStore.ts; src/features/queue/queueFilters.ts; src/features/queue/queueNotifications.ts","docs/guide/queue.md; docs/features.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","Resolved: native CLI queue expectations were stale for provider_input_not_ready; tests updated and retested.","Covered by queue unit/browser tests plus native CLI shared-state delivery checks."
"US-026","Queue","Action-needed triage","As a user, I want Action Needed states to become actionable Queue items so I can approve, reject, or respond without hunting through terminals.","Action Needed transitions should create unread queue items, explicit provider choices should render as buttons, and chosen responses should send prompts back to the originating agent.","src/views/App.tsx; src/views/QueueView.tsx; src/features/queue/actionChoices.ts; src/store/useQueueStore.ts","docs/guide/queue.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","Resolved: native CLI mailbox-drain expectations were stale for submit_sent_unconfirmed; tests updated and retested.","Mocked browser tests cannot prove provider prompt delivery."
"US-027","Queue","Queue alert preferences","As a user, I want notification volume and alert preferences so Queue attention signals fit my workflow.","Settings should expose queue alert controls, store preferences, and Queue should respect filters and notification rules.","src/features/settings/SettingsModal.tsx; src/features/queue/queueNotifications.ts; src/store/useQueueStore.ts","docs/guide/queue.md; docs/guide/settings.md","unit+browser","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Browser E2E currently covers hidden alert toggles in compact queue header."
"US-028","CLI","Agent identity and list","As an agent or user, I want the Wardian CLI to show current/live/persisted agent state so automation can reason about the fleet.","CLI should show current agent in managed sessions, list all/workspace agents, expose selected fields/status_source, and fall back to persisted state where documented.","crates/wardian-cli/src/main.rs; crates/wardian-cli/src/args.rs; crates/wardian-cli/src/live.rs; crates/wardian-cli/src/disk.rs; crates/wardian-core/src/identity.rs; crates/wardian-core/src/db.rs; crates/wardian-core/src/paths.rs; crates/wardian-cli/src/errors.rs; crates/wardian-cli/src/output.rs","docs/guide/cli.md; docs/features.md","native+cli","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Current session verified via `wardian agent` during this loop. Core identity, path, database, CLI error, and CLI output support are explicitly tracked as part of CLI identity/list behavior."
"US-029","CLI","Agent lifecycle controls","As an agent or user, I want CLI spawn, clone, pause, resume, kill, wait, and watch commands so automation can control sessions.","CLI lifecycle commands should route through live app control when required, return structured JSON, expose delivery/status errors, and obey WARDIAN_HOME boundaries.","crates/wardian-cli/src/main.rs; crates/wardian-cli/src/live.rs; src-tauri/src/control.rs; src-tauri/src/commands/agent.rs","docs/guide/cli.md; docs/developer/native-e2e.md","native+cli","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Live-control commands require desktop app for same WARDIAN_HOME."
"US-030","CLI","Send, ask, and reply","As an agent, I want structured peer messaging with send, ask, watch, and reply so delegated work has evidence.","`send` should deliver stdin/file/text bodies with optional command mode; `ask` should send a bounded request, wait for structured reply, and return delivery/watch evidence.","crates/wardian-cli/src/main.rs; crates/wardian-cli/src/args.rs; crates/wardian-cli/tests/send_cli.rs; crates/wardian-cli/tests/ask_cli.rs; crates/wardian-core/src/control.rs; crates/wardian-core/src/models/chat.rs","docs/guide/cli.md","native+cli","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","Resolved: structured reply must run with the target agent WARDIAN_SESSION_ID; native CLI test updated and retested.","Covered by native CLI send/ask/reply checks, including structured reply and mailbox drain. The shared control protocol and chat DTO are explicitly tracked as part of send/ask/reply behavior."
"US-031","CLI","Workflow, team, watchlist, and worktree commands","As an agent, I want CLI access to workflows, teams, watchlists, and worktrees so coordination state is inspectable outside the GUI.","CLI should list/show workflows and start/stop runs when live app is available; teams/watchlists should be read-only; worktree commands should route through live control.","crates/wardian-cli/src/main.rs; crates/wardian-cli/src/disk.rs; crates/wardian-cli/tests/workflow_cli.rs; crates/wardian-cli/tests/watchlist_cli.rs","docs/guide/cli.md; docs/guide/workflows.md; docs/guide/watchlists.md","native+cli","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Team send targeting is explicitly not implemented."
"US-032","Workflows","Unified Workflows view","As a user, I want Workflows to combine edit, observe, and monitor modes so authoring and runtime evidence stay connected.","The Workflows view should load blueprints, open edit canvas, switch to observe/monitor, preserve selected runs, and expose latest run details only when meaningful.","src/views/WorkflowsView.tsx; src/store/useWorkflowsView.ts; src/features/workflows/run/RunView.tsx; src/features/workflows/monitor/WorkflowMonitor.tsx; src/features/workflows/WorkflowLibrary.tsx; src/features/workflows/BlueprintSelector.tsx; src/features/workflows/useWorkflowLibrary.ts; src/components/ContextMenu.tsx","docs/guide/workflows.md; docs/workflows/index.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/views/WorkflowsView.test.tsx src/features/workflows/BlueprintSelector.test.tsx. Also rerun npm run test -- src/components/ContextMenu.test.tsx src/views/WorkflowsView.test.tsx.","Resolved: workflow completion native test used legacy run_workflow/JSON trace contract; migrated to workflow_run/current artifacts and retested.","Workflow unit/browser/native targeted checks passed after test-contract update. Workflow library foldering, blueprint opening/new workflow controls, and persisted workflow organization are tracked under the unified Workflows view. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests). Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-033","Workflows","Visual workflow builder","As a workflow author, I want to drag/add/configure nodes and validate/save blueprints so repeatable agent processes become durable files.","Builder should provide node library/palette, canvas, config form, diagnostics, validation, save/write, duplicate/delete/copy context actions, and stable graph layout.","src/features/workflows/builder/BuilderCanvas.tsx; src/features/workflows/builder/NodeLibrary.tsx; src/features/workflows/builder/NodeConfigForm.tsx; src/features/workflows/builder/DiagnosticsPanel.tsx; src/features/workflows/builder/registry.ts; src-tauri/src/commands/workflow.rs; src/features/workflows/builder/NodePalette.tsx; src/features/workflows/builder/VariableAssistant.tsx; src/features/workflows/builder/useUpstreamContext.ts; src/views/BuilderView.tsx; src/features/workflows/builder/BuilderToolbar.tsx; src/features/workflows/builder/autoLayout.ts; src/features/workflows/builder/blueprintGraph.ts; src/features/workflows/builder/blueprintTypes.ts; src/features/workflows/builder/nodeSummary.ts","docs/workflows/building-workflows.md; docs/workflows/node-reference.md; docs/developer/visual-builder.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts. Also rerun npm run test -- src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/views/WorkflowsView.test.tsx.","Resolved: workflow builder round-trip expected author order, but backend normalization sorts nodes/edges; test now compares normalized order.","Native builder round-trip passed after normalized comparison update. Node palette and upstream variable insertion are explicit workflow authoring behaviors. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests). Workflow builder evidence now includes graph conversion, auto-layout, node summaries, toolbar shell, and the legacy BuilderView surface. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-034","Workflows","Manual and parameterized runs","As a user, I want to launch a workflow with required input and temporary assignments so a saved blueprint can run with context.","Run dialog should render trigger input fields, validate, send `workflow_run` input/bindings/temporary provider assignments, and transition into observe mode.","src/features/workflows/RunLaunchDialog.tsx; src/features/workflows/RunControls.tsx; src-tauri/src/commands/workflow.rs; crates/wardian-core/src/engine/executor.rs","docs/guide/workflows.md; docs/workflows/triggers.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Manual/parameterized browser and native workflow tests passed; screenshots were regenerated by the test run."
"US-035","Workflows","Scheduled runs and monitor","As a user, I want to schedule workflows and manage schedule state so recurring work happens without manual launch.","Schedule editor should create/edit schedules, monitor should list rows, pause/resume, run now, and native scheduler should persist completed run state.","src/features/workflows/ScheduleEditor.tsx; src/features/workflows/monitor/SchedulesTable.tsx; src/features/workflows/monitor/ScheduleRow.tsx; src/store/useSchedulesStore.ts; src-tauri/src/workflow/schedule.rs; src/features/workflows/monitor/ActiveRunsList.tsx; src/features/workflows/monitor/WorkflowMonitorGlance.tsx; src/features/workflows/monitor/scheduleStatus.ts","docs/workflows/scheduled-runs.md; docs/guide/workflows.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx.","No defects recorded in current audit.","Schedule monitor browser/native tests passed; screenshots were regenerated by the test run. Schedule and monitor evidence now includes active-run summaries, sidebar glance status, and schedule status formatting helpers. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-036","Workflows","Run observe mode","As an operator, I want to inspect workflow run DAGs, event timelines, node details, failures, and replay states so runtime evidence is understandable.","Run view should show DAG statuses, event timeline, scrubber/replay state, node inspector details, failure header state, and selected event/node synchronization.","src/features/workflows/run/RunView.tsx; src/features/workflows/run/RunDag.tsx; src/features/workflows/run/EventTimeline.tsx; src/features/workflows/run/NodeInspector.tsx; src/features/workflows/run/replay.ts; src/features/workflows/run/RunList.tsx; src/features/workflows/run/WorkflowObserveMode.tsx; src/features/workflows/run/runTypes.ts; src/features/workflows/run/statusColors.ts; src/features/workflows/run/statusLabels.ts; src/features/workflows/run/useRunStore.ts","docs/guide/workflows.md; docs/workflows/troubleshooting.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts.","Resolved: workflow run completion evidence now reads current state.json/events.jsonl artifacts.","Run observe native/browser tests passed in the current subset. Run observe evidence now includes run list selection, observe-mode shell, status colors/labels, run DTO types, and the run store. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-037","Workflow engine","Deterministic backend execution","As a workflow author, I want workflow execution to be deterministic and persisted so runs can be trusted and debugged.","Rust engine should parse/normalize/validate blueprints, resolve assignments, execute candidate nodes, handle branch/loop/wait/control nodes, emit events, and persist run state.","crates/wardian-core/src/workflow; crates/wardian-core/src/engine; src-tauri/src/workflow; src-tauri/tests/workflow_executor.rs; crates/wardian-core/src/conversation_lease.rs; crates/wardian-core/src/models/workflow.rs; crates/wardian-core/src/schedule/mod.rs; crates/wardian-core/src/lib.rs","docs/developer/workflow-engine.md; docs/workflows/node-reference.md","rust","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","Resolved: native workflow completion test now proves explicit agent reply output rather than provider result echo.","Rust workflow engine tests and native workflow completion test passed. Core workflow, schedule, library root, and conversation-lease modules are explicitly tracked as part of deterministic workflow execution."
