"id","area","feature","user_story","expected_behavior","code_evidence","docs_evidence","test_layer","feature_status","test_status","next_verification","defects","notes"
"US-038","Source control","Per-agent git panel","As a user, I want source control for the selected agent workspace so I can inspect and commit changes without leaving Wardian.","Git panel should show branch, changed/untracked files, staged/unstaged groups, inline diff modal, commit box, pull/push controls, history, and worktree identity.","src/features/git/GitPanel.tsx; src/features/git/GitFileList.tsx; src/features/git/GitDiffView.tsx; src-tauri/src/commands/git.rs; crates/wardian-core/src/models/git.rs","docs/guide/source-control.md; docs/features.md","unit+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/features/git/GitPanel.test.tsx src/features/git/GitFileList.test.tsx src/features/git/GitDiffView.test.tsx and npm run test:e2e:native:fast -- e2e-native/tests/git-panel-native.test.mjs before PR or after source-control changes.","Resolved coverage gap: added pull-control assertion for the selected source-control root.","Verified branch/status/history rendering in native seeded repo plus unit coverage for commit, pull, push error surfacing, diff/file list, and worktree controls. The core git DTO is explicitly tracked as part of per-agent source-control behavior."
"US-039","Source control","Worktree mode","As an operator, I want per-agent worktree mode so risky changes can be isolated by branch/worktree.","Worktree controls should enable/join/disable worktrees through live control, update agent workspace records, and avoid deleting physical worktrees when disabling assignment.","src-tauri/src/commands/agent.rs; src-tauri/src/manager/spawn.rs; crates/wardian-cli/src/main.rs","docs/guide/source-control.md; docs/guide/cli.md","native+cli","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test:e2e:native:fast -- e2e-native/tests/worktree-cli-native.test.mjs before PR or after worktree/CLI changes.","Resolved coverage gap: added native CLI worktree smoke for enable/list/disable and non-destructive disable behavior.","Verified with isolated WARDIAN_HOME, seeded git repo, live app control endpoint, and wardian-cli worktree commands."
"US-040","Explorer","Context-aware file tree","As a user, I want a file explorer rooted in selected agent workspace or Wardian home so files related to the current context are nearby.","Explorer should follow selected agent context, render a tree, show Git status markers, preview/open/reveal/copy/delete files, and respect editor click settings.","src/features/explorer/ExplorerPanel.tsx; src/features/explorer/FileTree.tsx; src/features/explorer/pathUtils.ts; src-tauri/src/commands/fs.rs; crates/wardian-core/src/models/fs.rs","docs/guide/explorer.md; docs/guide/settings.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/features/explorer/ExplorerPanel.test.tsx src/features/explorer/FileTree.test.tsx src/features/explorer/pathUtils.test.ts before PR or after explorer changes.","No defects recorded in current audit.","Verified context root behavior, tree interactions, Git status display, and delete confirmation gating in focused explorer tests. The core filesystem DTO is explicitly tracked as part of explorer behavior."
"US-041","Terminal","Provider terminal rendering","As a user, I want provider terminals to render accurately across resize, scrollback, pause/resume, and visibility changes so terminal state is trustworthy.","AgentTerminal should handle PTY output, xterm fitting, WebGL/snapshot lifecycle, clickable links, scrollback, provider-specific quirks, and terminal theme sync.","src/features/terminal/AgentTerminal.tsx; src/features/terminal/terminalCapabilities.ts; src/features/terminal/terminalLinks.ts; src-tauri/src/commands/terminal.rs; src-tauri/src/utils/pty_buffer.rs; src-tauri/src/utils/pty_decode.rs; src/features/terminal/terminalThemes.ts; src/features/terminal/terminalShortcuts.ts","docs/guide/grid.md; docs/developer/pty-lifecycle.md; docs/specs/2026-06-15-codex-conpty-scrollback.md","unit+native+real-provider","audited_from_code_2026-06-22","partial_passed_2026-06-22","Requires explicit opt-in live provider rendering audit before complete: WARDIAN_E2E_REAL_RENDERING=1 WARDIAN_E2E_RENDERING_PROVIDERS=codex,claude npm run test:e2e:native:fast -- e2e-native/tests/real-provider-rendering-native.test.mjs. Rendering defaults to codex,claude; set WARDIAN_E2E_RENDERING_PROVIDERS=<comma-separated authorized providers> to change the authorized provider set. Also rerun npm run test -- src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/terminal/AgentTerminal.test.tsx.","Resolved: npm test:e2e:native argument forwarding bug surfaced during terminal targeting; package script now uses an argument-aware runner.","Native terminal rendering, scroll, visibility, and link parsing passed with mock/native coverage; provider-specific screen behavior remains intentionally opt-in because it uses external accounts. Provider terminal rendering includes shared themes, provider contrast rules, conservative shortcuts, and capability/probe normalization. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests). Safe real-provider harness check on 2026-06-22 passed without opt-in flags: npm run test:e2e:native:fast -- e2e-native/tests/provider-delivery-real-native.test.mjs e2e-native/tests/real-provider-rendering-native.test.mjs (3 tests: 1 parser pass, 2 skipped for missing WARDIAN_E2E_REAL_DELIVERY/WARDIAN_E2E_REAL_RENDERING). Continuation verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/terminal/AgentTerminal.test.tsx (4 files, 128 tests); npm run test:e2e:native:fast -- e2e-native/tests/provider-readiness-native.test.mjs (1 native test); node --test e2e-native/tests/rendering-audit-options.test.mjs (69 tests)."
"US-042","Terminal","Standalone user terminal","As a user, I want a standalone terminal panel that can run shell commands and jump to the selected agent workspace so I can operate locally inside Wardian.","User terminal should open from the rail, size via the bottom panel, run shell commands, hide/restore, and use the selected single agent workspace when available.","src/features/terminal/UserTerminalPanel.tsx; src/store/useLayoutStore.ts; src-tauri/src/state/user_terminal.rs; src-tauri/src/commands/terminal.rs","docs/guide/ui-overview.md; docs/developer/pty-lifecycle.md","unit+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","Resolved: targeted native terminal tests now run through npm script file args without adding the default suite path.","Standalone terminal native smoke and direct terminal target passed."
"US-043","Terminal","Clickable terminal links","As a user, I want URLs and file paths in terminal output to be clickable so I can jump to referenced resources quickly.","Terminal link logic should detect URL and file path patterns, route to opener/editor behavior, and preserve safe parsing across terminal rows.","src/features/terminal/terminalLinks.ts; src/features/terminal/AgentTerminal.tsx; src-tauri/src/commands/fs.rs","docs/guide/grid.md; docs/guide/explorer.md; docs/specs/2026-06-01-terminal-clickable-links.md","unit+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/features/terminal/terminalLinks.test.ts before PR or after terminal link parser changes.","Resolved coverage gap: added explicit Windows and POSIX absolute path line-suffix tests; existing parser behavior passed.","Terminal link unit coverage now includes URLs, relative paths, Windows absolute paths, POSIX absolute paths, Visual Studio suffixes, validation, and activation."
"US-044","Settings","Global settings modal","As a user, I want searchable categorized global settings so runtime, layout, theme, queue, provider, and explorer preferences are managed in one place.","Settings should open as a modal, preserve sidebar pane, load file-backed app settings, expose categories/search, save changes, and sync theme/provider settings where supported.","src/features/settings/SettingsModal.tsx; src/store/useSettingsStore.ts; src-tauri/src/commands/settings.rs; src-tauri/src/utils/app_settings.rs; src/features/settings/useAppUpdate.ts; src/components/ListEditor.tsx","docs/guide/settings.md; docs/features.md","unit+browser","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/features/settings/useAppUpdate.test.tsx src/features/settings/SettingsModal.test.tsx. Also rerun npm run test -- src/components/ListEditor.test.tsx src/components/AdvancedSettings.test.tsx src/features/settings/SettingsModal.test.tsx.","No defects recorded in current audit.","Settings are global only per current docs. Settings coverage includes the app version/update surface, update eligibility, download progress, and restart handoff states. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests). Settings evidence now includes reusable list editing for advanced path/provider settings. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-045","Settings","Runtime shell and session policy","As a user, I want to choose shell and session persistence defaults so new agents launch in the expected environment.","Settings should support auto/discovered/custom shell options, regular-agent session policy, provider runtime preferences, font/terminal tuning, and Gemini patch actions.","src/features/settings/SettingsModal.tsx; src/components/AdvancedSettings.tsx; src-tauri/src/utils/shell.rs; src-tauri/src/utils/app_settings.rs; src-tauri/src/providers/gemini.rs","docs/guide/settings.md; docs/guide/provider-readiness.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/components/AdvancedSettings.test.tsx src/features/settings/SettingsModal.test.tsx and related native spawn/settings tests before PR or after runtime policy changes.","No defects recorded in current audit.","Verified shell/session policy UI serialization, regular-session resume placement, provider runtime controls, terminal font settings, and Gemini patch actions; effects apply to future launches by design."
"US-046","Settings","Theme and titlebar telemetry","As a user, I want theme and telemetry visibility controls so the app matches my environment and privacy preferences.","Theme changes should apply dark/light/system mode, sync provider theme settings, hide titlebar telemetry until app settings load, and persist visibility preference.","src/views/App.tsx; src/features/settings/SettingsModal.tsx; src/store/useSettingsStore.ts; src/styles/App.css; src/features/terminal/terminalThemes.ts","docs/guide/settings.md; docs/specs/2026-05-24-titlebar-telemetry-setting.md","unit+browser","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/features/terminal/terminalCapabilities.test.ts src/features/settings/SettingsModal.test.tsx.","No defects recorded in current audit.","Semantic theme variables required for UI changes. Theme behavior includes terminal color/contrast themes as well as app chrome and titlebar telemetry. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests)."
"US-047","Remote control","Remote access setup","As a user, I want private remote access setup and diagnostics so I can use Wardian from a phone over trusted network infrastructure.","Remote settings should expose setup diagnostics, pairing, private HTTPS/Tailscale guidance, security boundaries, and gateway readiness without public relay assumptions.","src/features/settings/RemoteAccessSettings.tsx; src-tauri/src/remote/setup_check.rs; src-tauri/src/remote/gateway.rs; src-tauri/src/remote/auth.rs","docs/guide/remote-control.md; docs/guide/settings.md","unit+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Remote gateway native/browser smoke passed in the current suite."
"US-048","Remote control","Mobile PWA shell","As a mobile user, I want a PWA roster, agent detail view, queue/workflow navigation, command bar, and terminal snapshot so I can monitor and send prompts remotely.","Remote mobile app should render team-ordered watchlist, open agent detail, send lifecycle actions/prompts via authenticated client, and handle terminal snapshot websocket updates.","src/features/remote/RemoteMobileApp.tsx; src/features/remote/RemoteWatchlistView.tsx; src/features/remote/RemoteAgentDetailView.tsx; src/features/remote/RemoteCommandBar.tsx; src/features/remote/remoteClient.ts; src/remoteServiceWorker.test.ts; src/features/remote/RemotePairingView.tsx; src/features/remote/RemoteQueueView.tsx; src/features/remote/RemoteWorkflowList.tsx; src/features/remote/RemoteBottomNav.tsx; src/features/remote/RemoteAgentActions.tsx; src/features/remote/RemoteAgentCard.tsx; src/features/remote/remoteAgentStatus.ts; src/features/remote/remoteWatchlistAdapter.ts; src/features/remote/useRemoteStore.ts","docs/guide/remote-control.md","unit+browser+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts; npm run test:e2e -- e2e/tests/remote-pwa.spec.ts; and npm run test:e2e:native:fast -- e2e-native/tests/remote-gateway-native.test.mjs before PR or after remote changes. Also rerun npm run test -- src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts.","No defects recorded in current audit.","Verified with RemoteMobileApp/useRemoteStore unit tests, browser PWA mobile shell smoke, and native remote gateway shell/manifest/auth smoke. Mobile PWA coverage includes pairing/error states, bottom navigation, remote workflow list/run actions, placeholder queue, and remote command bar behavior. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests). Mobile PWA evidence now includes agent cards/actions, remote status normalization, watchlist adaptation, and remote store state transitions. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-049","Remote control","Remote gateway security","As a user, I want remote access protected by pairing, session cookies, CSRF, origin, and host checks so local agent control is not exposed casually.","Gateway should require authenticated session, reject invalid origin/host/CSRF requests, issue pairing challenges, and write audit records.","src-tauri/src/remote/gateway.rs; src-tauri/src/remote/auth.rs; src-tauri/src/remote/policy.rs; src-tauri/src/remote/audit.rs; src/features/remote/remoteIdentity.ts; src/features/remote/remoteClient.ts","docs/guide/remote-control.md; docs/developer/architecture.md","native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun cd src-tauri && cargo test remote:: and npm run test:e2e:native:fast -- e2e-native/tests/remote-gateway-native.test.mjs before PR or after remote gateway changes. Also rerun npm run test -- src/features/remote/remoteIdentity.test.ts src/features/remote/useRemoteStore.test.ts && npm run test:e2e:native:fast -- e2e-native/tests/remote-gateway-native.test.mjs.","No defects recorded in current audit.","Verified native pairing/session read path plus 81 Rust remote tests covering session cookies, CSRF, origin/host checks, pairing challenge lifecycle, rate limits, audit records, and gateway policy. Remote security evidence includes browser-side P-256 identity creation/signing and gateway client behavior in addition to backend policy tests. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/OnboardingHint.test.tsx src/layout/titlebar/WorkspaceTabs.test.tsx src/layout/titlebar/CustomTitleBar.test.tsx src/layout/titlebar/LeftSidebarControls.test.tsx src/layout/titlebar/RightWindowControls.test.tsx src/features/settings/useAppUpdate.test.tsx src/features/terminal/terminalShortcuts.test.ts src/features/terminal/terminalCapabilities.test.ts src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts src/features/remote/remoteIdentity.test.ts src/features/workflows/BlueprintSelector.test.tsx src/features/workflows/builder/NodePalette.test.tsx src/features/workflows/builder/VariableAssistant.test.tsx src/features/workflows/builder/useUpstreamContext.test.ts src/views/WorkflowsView.test.tsx (16 files, 140 tests)."
"US-050","Package and release","Stage CLI and installers","As a maintainer, I want release/package scripts to stage CLI binaries and generate package manager manifests so distribution stays reproducible.","Scripts should resolve cargo target outputs, generate manifests/repos, preserve expected release assets, and fail clearly when binaries are missing.","scripts/stage-cli.mjs; scripts/package-managers/generate-manifests.mjs; scripts/package-managers/generate-apt-repo.mjs; release-please-config.json; src-tauri/tauri.conf.json","docs/developer/package-manager-distribution.md; docs/developer/release-updates.md","unit+native","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/config/stageCli.test.ts src/config/releaseWorkflow.test.ts src/config/packageManagerManifestGenerator.test.ts src/config/aptRepoGenerator.test.ts; node --test e2e-native/tests/stage-cli.test.mjs e2e-native/tests/native-preflight.test.mjs; npm run stage-cli; and npm run tauri -- build --debug before PR or after package changes.","Resolved: native stage-cli test contract omitted the release profile and expected release paths; direct executable spawns no longer emit Node DEP0190 warnings on Windows; local Windows debug NSIS installer build passed.","Verified staged release CLI, package-manager manifest/APT tests, native preflight/stage tests, clean stage/preflight Node output, and local Windows debug installer bundle. Non-Windows installer formats remain covered by config/workflow tests on this Windows host."
"US-051","Docs and screenshots","Feature screenshot documentation gate","As a maintainer, I want frontend changes to include representative screenshots so UI PRs have visual evidence.","Screenshot checker should fail frontend PR descriptions without embedded HTTPS screenshot images and docs should explain capture/storage rules.","scripts/verify-frontend-screenshot.mjs; src/config/frontendScreenshotCheck.test.ts; docs/developer/screenshot-documentation.md; src/components/DocsLink.tsx","docs/developer/screenshot-documentation.md; docs/specs/2026-05-12-core-feature-screenshot-documentation.md","unit","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes. Also rerun npm run test -- src/components/OnboardingHint.test.tsx.","No defects recorded in current audit.","Local screenshot paths alone are intentionally insufficient for PR gate. DocsLink is the shared external documentation-link component used by first-run, Queue, Library, and terminal help surfaces. Focused subfeature verification on 2026-06-22 passed: npm run test -- src/components/ContextMenu.test.tsx src/components/ListEditor.test.tsx src/components/SidebarResizeHandle.test.tsx src/components/AdvancedSettings.test.tsx src/components/OnboardingHint.test.tsx src/layout/SidebarContentPane.test.tsx src/layout/watchlist/AgentWatchlist.test.tsx src/layout/watchlist/ColumnPicker.test.tsx src/layout/watchlist/watchlistUtils.test.ts src/views/GridView.test.tsx src/features/grid/AgentChatView.test.tsx src/features/grid/activityBlocks.test.ts src/features/grid/workLogPresentation.test.ts src/features/grid/markdown/ChatMarkdown.test.tsx src/features/workflows/builder/BuilderCanvas.test.tsx src/features/workflows/builder/autoLayout.test.ts src/features/workflows/builder/blueprintGraph.test.ts src/features/workflows/builder/nodeSummary.test.ts src/features/workflows/run/RunList.test.tsx src/features/workflows/run/WorkflowObserveMode.test.tsx src/features/workflows/run/statusColors.test.ts src/features/workflows/run/RunView.test.tsx src/features/workflows/run/useRunStore.test.ts src/features/workflows/monitor/ActiveRunsList.test.tsx src/features/workflows/monitor/WorkflowMonitorGlance.test.tsx src/features/workflows/monitor/WorkflowMonitor.test.tsx src/features/remote/RemoteMobileApp.test.tsx src/features/remote/useRemoteStore.test.ts (27 files, 322 tests)."
"US-052","Docs","Cross-platform docs hygiene","As a contributor, I want docs and examples to avoid local machine paths by default so contributors on different OSes can follow them.","Docs should use placeholders for absolute paths, show POSIX shell first and PowerShell second when both apply, and label Windows-only content explicitly.","src/config/crossPlatformAudit.test.ts; docs; AGENTS.md","AGENTS.md; docs/developer/docs-maintenance.md","unit","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Cross-platform docs audit passed."
"US-053","App resilience","Error boundaries","As a user, I want app crashes contained so one React error does not blank the whole desktop without explanation.","App should wrap the body in ErrorBoundary and render fallback/reporting behavior when child components throw.","src/views/App.tsx; src/components/ErrorBoundary.tsx","docs/developer/architecture.md","unit","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun npm run test -- src/components/ErrorBoundary.test.tsx before PR or after error-boundary changes.","No defects recorded in current audit.","Verified normal child rendering, fatal fallback copy, and reload action in ErrorBoundary unit tests."
"US-054","Placeholder","Garden placeholder","As a user, I want the future Garden view to be clearly marked as unavailable so I do not mistake a placeholder for a broken feature.","Selecting Garden should render the placeholder view and not claim implemented Garden functionality.","src/views/App.tsx; src/views/PlaceholderView.tsx","docs/features.md; docs/guide/ui-overview.md","unit","placeholder_expected_2026-06-22","tested_passed_2026-06-22","Rerun listed test layer before PR or after related changes.","No defects recorded in current audit.","Explicitly not counted as implemented current feature."
"US-055","Backend infrastructure","Command, state, and utility support","As a maintainer, I want Wardian's backend command dispatch, shared state, and utilities to remain coherent so user-facing workflows have reliable native support.","The Tauri backend should centralize command handlers, app state, mailbox/interaction tracking, terminal attach text, delivery transactions, migrations, logging, filesystem, onboarding, process, and input helpers behind documented architecture boundaries.","src-tauri/src/commands; src-tauri/src/state; src-tauri/src/utils","docs/developer/architecture.md; docs/developer/state-management.md; docs/developer/tauri-command-reference.md","backend","audited_from_code_2026-06-22","tested_passed_2026-06-22","Rerun cd src-tauri && cargo check && cargo clippy && cargo test after backend command, state, or utility changes.","No defects recorded in current audit.","Backend support modules are covered as infrastructure for the user-facing command, lifecycle, terminal, remote, workflow, settings, and CLI stories. Broad backend verification on 2026-06-22 passed with cargo check, cargo clippy, and cargo test."
